"zip","title","timeStamp","time"
19468,"EMS: BACK PAINS/INJURY","2016-06-08 10:02:01",2016-06-08 10:02:01
19422,"Traffic: VEHICLE ACCIDENT -","2016-06-08 10:12:00",2016-06-08 10:12:00
19096,"Traffic: VEHICLE ACCIDENT -","2016-06-08 10:22:01",2016-06-08 10:22:01
19446,"EMS: ASSAULT VICTIM","2016-06-08 10:26:00",2016-06-08 10:26:00
19464,"EMS: CARDIAC EMERGENCY","2016-06-08 10:27:01",2016-06-08 10:27:01
19046,"Traffic: VEHICLE ACCIDENT -","2016-06-08 10:32:00",2016-06-08 10:32:00
19010,"Traffic: VEHICLE ACCIDENT -","2016-06-08 10:41:00",2016-06-08 10:41:00
19151,"Fire: FIRE ALARM","2016-06-08 10:42:00",2016-06-08 10:42:00
19151,"Fire: FIRE ALARM","2016-06-08 10:42:00",2016-06-08 10:42:00
19040,"Traffic: VEHICLE ACCIDENT -","2016-06-08 10:42:01",2016-06-08 10:42:01
19464,"EMS: ABDOMINAL PAINS","2016-06-08 10:47:01",2016-06-08 10:47:01
NA,"EMS: DIZZINESS","2016-06-08 10:47:01",2016-06-08 10:47:01
19454,"Traffic: DISABLED VEHICLE -","2016-06-08 10:47:02",2016-06-08 10:47:02
19002,"Traffic: VEHICLE ACCIDENT -","2016-06-08 10:47:02",2016-06-08 10:47:02
19035,"Fire: WOODS/FIELD FIRE","2016-06-08 10:51:00",2016-06-08 10:51:00
19403,"Fire: FIRE ALARM","2016-06-08 10:56:01",2016-06-08 10:56:01
19406,"EMS: CARDIAC EMERGENCY","2016-06-08 10:57:01",2016-06-08 10:57:01
19040,"EMS: FALL VICTIM","2016-06-08 11:02:01",2016-06-08 11:02:01
19401,"EMS: UNCONSCIOUS SUBJECT","2016-06-08 11:02:01",2016-06-08 11:02:01
19473,"EMS: DIABETIC EMERGENCY","2016-06-08 11:12:01",2016-06-08 11:12:01
19406,"EMS: RESPIRATORY EMERGENCY","2016-06-08 11:12:01",2016-06-08 11:12:01
19401,"EMS: CARDIAC EMERGENCY","2016-06-08 11:17:01",2016-06-08 11:17:01
NA,"EMS: VEHICLE ACCIDENT","2016-06-08 11:17:01",2016-06-08 11:17:01
NA,"Fire: VEHICLE ACCIDENT","2016-06-08 11:17:01",2016-06-08 11:17:01
NA,"Traffic: VEHICLE ACCIDENT -","2016-06-08 11:17:01",2016-06-08 11:17:01
19072,"Traffic: VEHICLE ACCIDENT -","2016-06-08 11:22:00",2016-06-08 11:22:00
19003,"Traffic: VEHICLE ACCIDENT -","2016-06-08 11:27:00",2016-06-08 11:27:00
19044,"EMS: CARDIAC EMERGENCY","2016-06-08 11:32:01",2016-06-08 11:32:01
19464,"EMS: CARDIAC EMERGENCY","2016-06-08 11:37:00",2016-06-08 11:37:00
19002,"Fire: FIRE ALARM","2016-06-08 11:37:00",2016-06-08 11:37:00
19002,"Fire: CARBON MONOXIDE DETECTOR","2016-06-08 11:42:01",2016-06-08 11:42:01
19426,"Traffic: ROAD OBSTRUCTION -","2016-06-08 11:42:02",2016-06-08 11:42:02
19426,"Traffic: ROAD OBSTRUCTION -","2016-06-08 11:42:02",2016-06-08 11:42:02
19072,"EMS: HEAD INJURY","2016-06-08 11:47:01",2016-06-08 11:47:01
19428,"Fire: ELECTRICAL FIRE OUTSIDE","2016-06-08 11:47:01",2016-06-08 11:47:01
19066,"Traffic: ROAD OBSTRUCTION -","2016-06-08 11:47:02",2016-06-08 11:47:02
19401,"Traffic: ROAD OBSTRUCTION -","2016-06-08 11:47:02",2016-06-08 11:47:02
19422,"Traffic: ROAD OBSTRUCTION -","2016-06-08 11:51:01",2016-06-08 11:51:01
19010,"Fire: RESCUE - ELEVATOR","2016-06-08 11:52:00",2016-06-08 11:52:00
19422,"Traffic: ROAD OBSTRUCTION -","2016-06-08 11:52:01",2016-06-08 11:52:01
19428,"Fire: FIRE ALARM","2016-06-08 11:57:00",2016-06-08 11:57:00
19041,"EMS: DIABETIC EMERGENCY","2016-06-08 11:57:01",2016-06-08 11:57:01
19027,"Traffic: HAZARDOUS ROAD CONDITIONS -","2016-06-08 11:57:02",2016-06-08 11:57:02
19044,"Traffic: ROAD OBSTRUCTION -","2016-06-08 11:57:02",2016-06-08 11:57:02
19066,"Traffic: VEHICLE ACCIDENT -","2016-06-08 11:57:03",2016-06-08 11:57:03
19403,"EMS: SEIZURES","2016-06-08 12:01:00",2016-06-08 12:01:00
19002,"Fire: ELECTRICAL FIRE OUTSIDE","2016-06-08 12:01:00",2016-06-08 12:01:00
19096,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:01:01",2016-06-08 12:01:01
19006,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:02:01",2016-06-08 12:02:01
19002,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:02:01",2016-06-08 12:02:01
19002,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:02:02",2016-06-08 12:02:02
19027,"Traffic: VEHICLE ACCIDENT -","2016-06-08 12:02:02",2016-06-08 12:02:02
19009,"Fire: FIRE POLICE NEEDED","2016-06-08 12:06:00",2016-06-08 12:06:00
19002,"Traffic: HAZARDOUS ROAD CONDITIONS -","2016-06-08 12:06:01",2016-06-08 12:06:01
19462,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:06:01",2016-06-08 12:06:01
19010,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:06:01",2016-06-08 12:06:01
19035,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:06:01",2016-06-08 12:06:01
19003,"Traffic: VEHICLE ACCIDENT -","2016-06-08 12:06:02",2016-06-08 12:06:02
19010,"Fire: ELECTRICAL FIRE OUTSIDE","2016-06-08 12:07:00",2016-06-08 12:07:00
19046,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:07:01",2016-06-08 12:07:01
19002,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:07:01",2016-06-08 12:07:01
19006,"Traffic: VEHICLE ACCIDENT -","2016-06-08 12:07:01",2016-06-08 12:07:01
19006,"Traffic: VEHICLE ACCIDENT -","2016-06-08 12:07:01",2016-06-08 12:07:01
19027,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:11:01",2016-06-08 12:11:01
19002,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:11:02",2016-06-08 12:11:02
19090,"Fire: ELECTRICAL FIRE OUTSIDE","2016-06-08 12:12:00",2016-06-08 12:12:00
19096,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:12:01",2016-06-08 12:12:01
19004,"Traffic: VEHICLE ACCIDENT -","2016-06-08 12:12:01",2016-06-08 12:12:01
19001,"EMS: ALTERED MENTAL STATUS","2016-06-08 12:16:01",2016-06-08 12:16:01
19010,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:16:02",2016-06-08 12:16:02
19096,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:16:03",2016-06-08 12:16:03
19001,"EMS: ALTERED MENTAL STATUS","2016-06-08 12:17:01",2016-06-08 12:17:01
19038,"Traffic: HAZARDOUS ROAD CONDITIONS -","2016-06-08 12:17:02",2016-06-08 12:17:02
19072,"Traffic: VEHICLE ACCIDENT -","2016-06-08 12:17:02",2016-06-08 12:17:02
19406,"Traffic: VEHICLE ACCIDENT -","2016-06-08 12:21:01",2016-06-08 12:21:01
19464,"EMS: DEHYDRATION","2016-06-08 12:22:00",2016-06-08 12:22:00
19464,"EMS: SUBJECT IN PAIN","2016-06-08 12:22:00",2016-06-08 12:22:00
19406,"Traffic: VEHICLE ACCIDENT -","2016-06-08 12:22:01",2016-06-08 12:22:01
19090,"Traffic: HAZARDOUS ROAD CONDITIONS -","2016-06-08 12:26:01",2016-06-08 12:26:01
19027,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:26:01",2016-06-08 12:26:01
19426,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:26:02",2016-06-08 12:26:02
19438,"EMS: SYNCOPAL EPISODE","2016-06-08 12:27:00",2016-06-08 12:27:00
19027,"Traffic: HAZARDOUS ROAD CONDITIONS -","2016-06-08 12:27:01",2016-06-08 12:27:01
19002,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:27:01",2016-06-08 12:27:01
19096,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:31:02",2016-06-08 12:31:02
19403,"Traffic: DISABLED VEHICLE -","2016-06-08 12:31:03",2016-06-08 12:31:03
19040,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:31:04",2016-06-08 12:31:04
19038,"Traffic: VEHICLE ACCIDENT -","2016-06-08 12:32:01",2016-06-08 12:32:01
19006,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:36:00",2016-06-08 12:36:00
19040,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:36:01",2016-06-08 12:36:01
19096,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:36:01",2016-06-08 12:36:01
19006,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:36:02",2016-06-08 12:36:02
19002,"EMS: UNKNOWN MEDICAL EMERGENCY","2016-06-08 12:37:01",2016-06-08 12:37:01
NA,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:37:02",2016-06-08 12:37:02
19462,"Traffic: VEHICLE ACCIDENT -","2016-06-08 12:37:02",2016-06-08 12:37:02
NA,"Fire: FIRE POLICE NEEDED","2016-06-08 12:41:01",2016-06-08 12:41:01
NA,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:41:02",2016-06-08 12:41:02
19046,"Fire: BUILDING FIRE","2016-06-08 12:42:00",2016-06-08 12:42:00
19090,"EMS: ALTERED MENTAL STATUS","2016-06-08 12:42:01",2016-06-08 12:42:01
19010,"Traffic: VEHICLE ACCIDENT -","2016-06-08 12:42:02",2016-06-08 12:42:02
19027,"Traffic: HAZARDOUS ROAD CONDITIONS -","2016-06-08 12:42:03",2016-06-08 12:42:03
19090,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:46:01",2016-06-08 12:46:01
19072,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:46:03",2016-06-08 12:46:03
19406,"Fire: FIRE ALARM","2016-06-08 12:47:01",2016-06-08 12:47:01
NA,"Fire: GAS-ODOR/LEAK","2016-06-08 12:47:01",2016-06-08 12:47:01
NA,"Fire: UNKNOWN TYPE FIRE","2016-06-08 12:47:01",2016-06-08 12:47:01
19446,"EMS: SUBJECT IN PAIN","2016-06-08 12:47:02",2016-06-08 12:47:02
19422,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:47:03",2016-06-08 12:47:03
19006,"Traffic: ROAD OBSTRUCTION -","2016-06-08 12:47:03",2016-06-08 12:47:03
NA,"Traffic: VEHICLE ACCIDENT -","2016-06-08 12:47:03",2016-06-08 12:47:03
NA,"Traffic: VEHICLE ACCIDENT -","2016-06-08 12:47:03",2016-06-08 12:47:03
19401,"Traffic: VEHICLE ACCIDENT -","2016-06-08 12:47:03",2016-06-08 12:47:03
19444,"Traffic: VEHICLE ACCIDENT -","2016-06-08 12:47:03",2016-06-08 12:47:03
19066,"Fire: WOODS/FIELD FIRE","2016-06-08 12:51:00",2016-06-08 12:51:00
NA,"EMS: NAUSEA/VOMITING","2016-06-08 12:52:01",2016-06-08 12:52:01
NA,"Traffic: VEHICLE ACCIDENT -","2016-06-08 12:52:02",2016-06-08 12:52:02
NA,"Traffic: VEHICLE ACCIDENT -","2016-06-08 12:52:02",2016-06-08 12:52:02
19422,"EMS: HEMORRHAGING","2016-06-08 12:57:01",2016-06-08 12:57:01
19038,"Traffic: VEHICLE ACCIDENT -","2016-06-08 12:57:01",2016-06-08 12:57:01
19090,"Fire: ELECTRICAL FIRE OUTSIDE","2016-06-08 13:02:00",2016-06-08 13:02:00
19403,"Traffic: VEHICLE ACCIDENT -","2016-06-08 13:02:01",2016-06-08 13:02:01
19096,"Fire: UNKNOWN TYPE FIRE","2016-06-08 13:07:00",2016-06-08 13:07:00
19468,"EMS: ABDOMINAL PAINS","2016-06-08 13:07:01",2016-06-08 13:07:01
19096,"Fire: FIRE INVESTIGATION","2016-06-08 13:12:01",2016-06-08 13:12:01
19426,"Traffic: DISABLED VEHICLE -","2016-06-08 13:12:02",2016-06-08 13:12:02
19006,"Traffic: VEHICLE ACCIDENT -","2016-06-08 13:12:02",2016-06-08 13:12:02
19004,"Traffic: ROAD OBSTRUCTION -","2016-06-08 13:16:02",2016-06-08 13:16:02
19096,"Fire: FIRE ALARM","2016-06-08 13:17:01",2016-06-08 13:17:01
19090,"EMS: RESPIRATORY EMERGENCY","2016-06-08 13:17:02",2016-06-08 13:17:02
19401,"Traffic: ROAD OBSTRUCTION -","2016-06-08 13:17:02",2016-06-08 13:17:02
NA,"Fire: FIRE POLICE NEEDED","2016-06-08 13:21:00",2016-06-08 13:21:00
19001,"Traffic: ROAD OBSTRUCTION -","2016-06-08 13:21:02",2016-06-08 13:21:02
NA,"Fire: BURN VICTIM","2016-06-08 13:22:00",2016-06-08 13:22:00
19401,"Fire: ELECTRICAL FIRE OUTSIDE","2016-06-08 13:22:00",2016-06-08 13:22:00
19403,"Fire: FIRE ALARM","2016-06-08 13:22:00",2016-06-08 13:22:00
NA,"EMS: BURN VICTIM","2016-06-08 13:22:01",2016-06-08 13:22:01
19422,"Traffic: ROAD OBSTRUCTION -","2016-06-08 13:22:02",2016-06-08 13:22:02
19004,"Traffic: VEHICLE ACCIDENT -","2016-06-08 13:22:02",2016-06-08 13:22:02
19464,"EMS: UNCONSCIOUS SUBJECT","2016-06-08 13:27:01",2016-06-08 13:27:01
19444,"Fire: ELECTRICAL FIRE OUTSIDE","2016-06-08 13:27:01",2016-06-08 13:27:01
NA,"Traffic: DISABLED VEHICLE -","2016-06-08 13:27:02",2016-06-08 13:27:02
NA,"Traffic: DISABLED VEHICLE -","2016-06-08 13:27:02",2016-06-08 13:27:02
19462,"Traffic: VEHICLE ACCIDENT -","2016-06-08 13:31:00",2016-06-08 13:31:00
19004,"Traffic: ROAD OBSTRUCTION -","2016-06-08 13:31:01",2016-06-08 13:31:01
19001,"Traffic: ROAD OBSTRUCTION -","2016-06-08 13:32:02",2016-06-08 13:32:02
19004,"Traffic: ROAD OBSTRUCTION -","2016-06-08 13:36:01",2016-06-08 13:36:01
19027,"Traffic: HAZARDOUS ROAD CONDITIONS -","2016-06-08 13:37:02",2016-06-08 13:37:02
19066,"Traffic: ROAD OBSTRUCTION -","2016-06-08 13:42:02",2016-06-08 13:42:02
18936,"EMS: BACK PAINS/INJURY","2016-06-08 13:47:00",2016-06-08 13:47:00
19454,"EMS: DIZZINESS","2016-06-08 13:47:00",2016-06-08 13:47:00
19003,"Traffic: ROAD OBSTRUCTION -","2016-06-08 13:47:01",2016-06-08 13:47:01
19446,"EMS: FALL VICTIM","2016-06-08 13:52:00",2016-06-08 13:52:00
19438,"EMS: FALL VICTIM","2016-06-08 13:57:01",2016-06-08 13:57:01
19035,"Traffic: ROAD OBSTRUCTION -","2016-06-08 13:57:01",2016-06-08 13:57:01
19454,"Traffic: VEHICLE ACCIDENT -","2016-06-08 13:57:01",2016-06-08 13:57:01
19468,"Traffic: VEHICLE ACCIDENT -","2016-06-08 13:57:01",2016-06-08 13:57:01
19422,"Traffic: VEHICLE ACCIDENT -","2016-06-08 14:02:01",2016-06-08 14:02:01
