"date","code","states","severity","tornado","wind","hail","state_count","nj","pa","year","month","day"
2017-05-31,"SLGT-T0-W140-H91","WV, KS, VT, GA, OH, MO, NC, NY, PA, FL, KY, VA, MD, MA, NH, MT, TX, WY, CO, CT, NJ","SLGT","0","140","91",21,TRUE,TRUE,"2017","05","31"
2017-05-28,"SLGT-T0-W98-H39","LA, OH, NC, SD, PA, MI, TX, MN, IN, SC, ND, IA, MS, WI, NY","SLGT","0","98","39",15,FALSE,TRUE,"2017","05","28"
2017-05-19,"ENH-T25-W121-H88","MO, TX, KS, OK, KY, VA, NC, OH, IN, PA, AR, MD, WV, TN, IA","ENH","25","121","88",15,FALSE,TRUE,"2017","05","19"
2017-05-18,"HIGH-T20-W278-H209","OK, CO, TX, KS, OH, WV, MD, NY, PA, IN, GA, VA, VT, NC, NH, MA, ME, MO, CT, AR, IL","HIGH","20","278","209",21,FALSE,TRUE,"2017","05","18"
2017-05-14,"MRGL-T0-W16-H7","NJ, NY, TX, KS, NE","MRGL","0","16","7",5,TRUE,FALSE,"2017","05","14"
2017-05-01,"ENH-T0-W279-H3","OH, WV, PA, NY, NC, MD, VA, SC","ENH","0","279","3",8,FALSE,TRUE,"2017","05","01"
2017-04-30,"ENH-T15-W191-H9","LA, MS, TN, AL, OH, WV, VA, PA, KY, MO","ENH","15","191","9",10,FALSE,TRUE,"2017","04","30"
2017-04-27,"SLGT-T10-W7-H4","AL, GA, KS, OH, PA, CO, WV","SLGT","10","7","4",7,FALSE,TRUE,"2017","04","27"
2017-04-06,"ENH-T4-W112-H2","FL, VA, DC, MI, MD, PA, GA, DE, NJ, NY, NC","ENH","4","112","2",11,TRUE,TRUE,"2017","04","06"
2017-03-01,"MDT-T3-W535-H102","OH, WV, KY, TN, PA, VA, MD, AL, DC, DE, MS, NJ, GA, NC, LA, SC, NY","MDT","3","535","102",17,TRUE,TRUE,"2017","03","01"
2017-02-27,"SLGT-T0-W1-H20","PA, TX, AR, MS, MO","SLGT","0","1","20",5,FALSE,TRUE,"2017","02","27"
2017-02-25,"SLGT-T0-W125-H65","NY, VA, PA, NC, MD, NJ, MA","SLGT","0","125","65",7,TRUE,TRUE,"2017","02","25"
2017-02-12,"TSTM-T0-W72-H0","MD, PA, WV, VA, DC","TSTM","0","72","0",5,FALSE,TRUE,"2017","02","12"
2017-01-12,"MRGL-T0-W12-H0","OH, PA","MRGL","0","12","0",2,FALSE,TRUE,"2017","01","12"
2016-10-30,"MRGL-T0-W32-H2","PA, NV, ID, OH","MRGL","0","32","2",4,FALSE,TRUE,"2016","10","30"
2016-10-20,"SLGT-T0-W23-H8","OH, WV, PA, TX, KY","SLGT","0","23","8",5,FALSE,TRUE,"2016","10","20"
2016-09-17,"SLGT-T9-W39-H31","CO, KS, PA, TX, OK, NY, LA, NM","SLGT","9","39","31",8,FALSE,TRUE,"2016","09","17"
2016-09-14,"MRGL-T0-W9-H13","NJ, CT, NY, WY, SD, NM, OK, CO","MRGL","0","9","13",8,TRUE,FALSE,"2016","09","14"
2016-09-10,"SLGT-T0-W128-H0","MI, KY, OH, IN, TN, PA, NY, VT, MA","SLGT","0","128","0",9,FALSE,TRUE,"2016","09","10"
2016-09-08,"MRGL-T0-W27-H8","NY, PA, KS, MO, OK, SD","MRGL","0","27","8",6,FALSE,TRUE,"2016","09","08"
2016-08-28,"SLGT-T5-W92-H18","IA, MN, IN, KY, NY, GA, PA, OH, TN, NE, VT, TX, AL, MO, KS, NH, WV, SD","SLGT","5","92","18",18,FALSE,TRUE,"2016","08","28"
2016-08-17,"SLGT-T2-W104-H14","OH, PA, MI, VA, NC, IN, SC, NV, ID, TN, GA, DC, MD, SD, ND, MT","SLGT","2","104","14",16,FALSE,TRUE,"2016","08","17"
2016-08-16,"SLGT-T0-W91-H19","OH, WV, MD, LA, PA, MI, VA, MA, TN, NY, AZ, VT, MN, NE, IA, SD","SLGT","0","91","19",16,FALSE,TRUE,"2016","08","16"
2016-08-13,"SLGT-T0-W135-H6","NY, MA, OH, NH, PA, FL, WV, GA, MD, VT, NJ, CT, RI, CO, NE","SLGT","0","135","6",15,TRUE,TRUE,"2016","08","13"
2016-08-11,"SLGT-T2-W105-H9","NE, IA, IL, CT, TX, UT, OH, MS, KS, LA, PA, SD, NY, FL","SLGT","2","105","9",14,FALSE,TRUE,"2016","08","11"
2016-07-28,"ENH-T1-W137-H68","KS, PA, VA, MD, ME, NY, UT, NE, OK, IL, MO, TX, DE, NV, IN, CO, WY, AZ","ENH","1","137","68",18,FALSE,TRUE,"2016","07","28"
2016-07-25,"ENH-T0-W128-H7","NY, WV, PA, VA, CT, CO, NJ, OH, UT, AZ, AR, OK","ENH","0","128","7",12,TRUE,TRUE,"2016","07","25"
2016-07-24,"SLGT-T0-W71-H13","IL, OH, PA, GA, SC, WV, AL, CO, AR, TN, MO, VA, IA, OK, WY, AZ","SLGT","0","71","13",16,FALSE,TRUE,"2016","07","24"
2016-07-23,"ENH-T3-W199-H15","IA, SD, MN, WI, VT, NY, ME, NH, PA, DE, NJ, NC, MA, AR, MD, IL, TX, TN, CO, RI, FL, ND","ENH","3","199","15",22,TRUE,TRUE,"2016","07","23"
2016-07-22,"ENH-T4-W150-H45","WA, OH, WI, PA, KY, MS, SD, FL, NC, TN, LA, ME, AL, SC, NE, MA, MO, VT, CT, ND, RI, NY, MT, CO, NH, KS","ENH","4","150","45",26,FALSE,TRUE,"2016","07","22"
2016-07-18,"SLGT-T1-W285-H46","ME, NY, IL, VT, PA, NH, FL, MD, WV, MA, VA, NC, NJ, CT, TN, DE, DC, GA, WY, SC, SD, CO, AL, AZ, NE, MT, OR","SLGT","1","285","46",27,TRUE,TRUE,"2016","07","18"
2016-07-16,"ENH-T2-W174-H54","SD, ND, NJ, TN, NC, VA, AL, FL, SC, GA, WY, MD, PA, OK, MN, NY, IA, MT","ENH","2","174","54",18,TRUE,TRUE,"2016","07","16"
2016-07-15,"ENH-T6-W189-H35","CO, KS, TX, SC, LA, NC, GA, RI, FL, MO, MA, NM, PA, NY, VA, KY, OH, IL, TN, AR, WV, OK, MT, NE, IN, SD","ENH","6","189","35",26,FALSE,TRUE,"2016","07","15"
2016-07-14,"SLGT-T0-W345-H68","KS, KY, OK, TN, MO, SC, GA, NY, VA, AL, NJ, PA, NC, WV, AR, VT, IN, ME, NH, FL, TX, MA, OH, IL, LA, MS, SD, CO, MT, ND, NE","SLGT","0","345","68",31,TRUE,TRUE,"2016","07","14"
2016-07-13,"SLGT-T0-W536-H39","KS, IA, MN, OH, MO, FL, OK, MI, VA, IL, IN, SC, NY, MS, LA, AL, TX, WI, TN, KY, PA, NC","SLGT","0","536","39",22,FALSE,TRUE,"2016","07","13"
2016-07-09,"SLGT-T1-W131-H57","ND, SC, OK, NY, GA, TN, AL, PA, TX, MS, NJ, MT, MO, SD, ID, MN, CO","SLGT","1","131","57",17,TRUE,TRUE,"2016","07","09"
2016-07-08,"ENH-T0-W473-H88","KY, OK, IN, MI, GA, SC, OH, WV, MO, NJ, VA, TN, AR, WY, TX, NC, NY, FL, NM, CO","ENH","0","473","88",20,TRUE,FALSE,"2016","07","08"
2016-06-28,"MDT-T3-W188-H57","NE, NY, ME, PA, WV, WY, MD, GA, TN, VA, TX, MO, KS, SC, SD, OK, AZ, NJ, CO, ID, MT","MDT","3","188","57",21,TRUE,TRUE,"2016","06","28"
2016-06-21,"ENH-T4-W104-H68","MD, ND, PA, VA, KY, WV, DE, NJ, MT, TN, IA, SD, IL","ENH","4","104","68",13,TRUE,TRUE,"2016","06","21"
2016-06-20,"SLGT-T2-W106-H29","AZ, MI, IL, IN, MO, OH, NY, VT, MA, PA, NE, CO","SLGT","2","106","29",12,FALSE,TRUE,"2016","06","20"
2016-06-16,"ENH-T0-W342-H65","PA, WV, GA, FL, OH, AL, VA, MD, KY, TN, MO, NC, MT, ND, KS","ENH","0","342","65",15,FALSE,TRUE,"2016","06","16"
2016-06-08,"SLGT-T0-W89-H20","MD, PA, DE, NJ, ID, UT, MT, MN, OR, IA, SD, WA, WY","SLGT","0","89","20",13,TRUE,TRUE,"2016","06","08"
2016-06-05,"ENH-T1-W201-H9","CO, MI, OH, WV, VA, MD, PA, FL, NC, GA, WI, NY, DE, NJ, SC, CT, NV, MN","ENH","1","201","9",18,TRUE,TRUE,"2016","06","05"
2016-05-01,"SLGT-T2-W51-H131","IN, LA, MS, KY, SC, TN, NC, WV, OH, IL, AR, VA, TX, PA","SLGT","2","51","131",14,FALSE,TRUE,"2016","05","01"
2016-04-07,"MRGL-T0-W47-H0","MD, PA, NJ, NE, NY, VA","MRGL","0","47","0",6,TRUE,TRUE,"2016","04","07"
2016-04-01,"SLGT-T3-W45-H3","GA, MS, MI, AL, SC, ME, NJ, TX, VA","SLGT","3","45","3",9,TRUE,FALSE,"2016","04","01"
2016-02-24,"MDT-T19-W397-H44","FL, NC, VA, TN, SC, GA, PA, MD, DE, DC, NJ, NY, CT, MA, RI, ME","MDT","19","397","44",16,TRUE,TRUE,"2016","02","24"
2016-02-16,"MRGL-T12-W52-H0","FL, NC, NJ, PA, NY, ME","MRGL","12","52","0",6,TRUE,TRUE,"2016","02","16"
